feat_idx,feat_name,gain_importance
37,MT1G,5.3583037e-05
848,CRNDE,5.356852e-05
1394,NDRG2,5.3174772e-05
952,NMB,5.2909072e-05
1076,SEPT1,5.1773066e-05
386,LGMN,5.09243e-05
313,KLRC1,5.0826704e-05
1483,CD38,5.0133418e-05
166,IGKV1-5,4.905067e-05
1226,CAMK4,4.8746122e-05
266,IFNA13,4.872941e-05
1527,NFATC2,4.8708596e-05
1558,STK17A,4.8148155e-05
1853,LINC01268,4.803173e-05
270,CYP1B1,4.7426052e-05
711,CXCR4,4.7233138e-05
202,IL1B,4.6864967e-05
1314,CD9,4.6758163e-05
1764,LRP11,4.6214882e-05
1329,AK4,4.615835e-05
985,HIST1H1D,4.609676e-05
1842,AC093010.2,4.5703233e-05
1045,CCR6,4.535479e-05
1382,ADAMDEC1,4.482257e-05
30,SERPINB2,4.4698587e-05
652,CH25H,4.4115925e-05
1214,PTX3,4.4002983e-05
992,MT3,4.3994565e-05
780,PLA2G7,4.3554406e-05
1491,CST3,4.344808e-05
143,RSPH1,4.3191903e-05
1868,IGKV1OR2-108,4.312991e-05
319,TRBV14,4.259973e-05
1590,CCDC40,4.1119372e-05
1843,PLVAP,4.1112922e-05
387,C1QB,4.0570863e-05
1718,LAD1,3.9845156e-05
1205,TNFAIP3,3.9554703e-05
213,TRAV3,3.945113e-05
1275,MSR1,3.944061e-05
1021,CLDN7,3.9400824e-05
69,SFTPB,3.926738e-05
98,TSPAN1,3.887512e-05
485,LTF,3.8796254e-05
1499,AC084033.3,3.86168e-05
1594,PDCD1,3.8457205e-05
1238,FPR3,3.7867554e-05
1835,AMH,3.691284e-05
1707,AL355312.4,3.6741167e-05
988,TMIGD2,3.621329e-05
1742,RFX3,3.5811216e-05
1559,ACAP1,3.5148987e-05
1687,SGTB,3.5124613e-05
1709,LMOD3,3.500958e-05
876,AKR1C2,3.3641732e-05
697,CD27,3.3548553e-05
158,TRBV18,3.3532637e-05
725,CD300E,3.3453765e-05
1242,GPR15,3.338357e-05
768,AC020656.1,3.327892e-05
1285,IQCN,3.235851e-05
533,CTSW,3.214113e-05
1579,TCHH,3.164191e-05
527,TRBV21-1,3.1350406e-05
1028,CCDC114,3.097788e-05
1895,TRH,3.0977462e-05
1717,LSR,3.0505407e-05
351,NUPR1,2.9095338e-05
1241,BTG1,2.9087714e-05
1696,TVP23A,2.9085546e-05
543,HMGB2,2.874635e-05
1199,TMEM176B,2.8252663e-05
391,IGHV5-51,2.8250653e-05
622,IFITM2,2.8149794e-05
208,CXCL6,2.7885271e-05
1253,CYSRT1,2.778534e-05
1426,TNFRSF13C,2.7347303e-05
573,TIGIT,2.7202477e-05
1358,CENPM,2.7104752e-05
275,IGKV2-30,2.658108e-05
137,GSTA2,2.6360796e-05
1715,CD59,2.6255499e-05
601,SLC44A4,2.5770058e-05
148,CCL22,2.5543974e-05
1000,C16orf89,2.5048994e-05
671,FAM129C,2.4999837e-05
1818,APOBEC3H,2.4818222e-05
1434,MYC,2.464561e-05
1159,GADD45A,2.4439636e-05
1443,DUOX2,2.4425277e-05
582,TRBV6-4,2.4095962e-05
1672,GCNT3,2.3641685e-05
1147,GBP1,2.3328283e-05
140,MMP12,2.3210505e-05
1336,C21orf58,2.2998678e-05
1777,AL158071.3,2.2997196e-05
12,CCL4L2,2.2894425e-05
971,TXNDC5,2.2875707e-05
331,IGHV3-53,2.280222e-05
599,C11orf97,2.2675558e-05
1454,LINC00926,2.2611839e-05
1970,AC020659.1,2.2429109e-05
1897,ANPEP,2.2109896e-05
1321,TSTD1,2.1906839e-05
1786,RND1,2.172136e-05
1188,CAMK2N1,2.119503e-05
52,TPPP3,2.089418e-05
203,TRAV13-1,2.0646088e-05
1638,ELANE,2.0613823e-05
1713,AC007032.1,2.056695e-05
1961,CREB3L1,2.053587e-05
1375,AC003092.1,2.0444371e-05
1004,HIST1H2BM,2.0357149e-05
232,AL357093.2,2.0243302e-05
1693,HERC5,2.0222087e-05
969,IGHV1-69,1.9628973e-05
298,CKB,1.9588722e-05
1789,ACY3,1.9392994e-05
586,IFITM1,1.870122e-05
953,HIST1H3G,1.8569375e-05
175,TRAV21,1.8517976e-05
218,IGHA2,1.7917275e-05
238,XCL2,1.7574263e-05
1192,CFAP100,1.7241828e-05
1230,SPACA9,1.7234886e-05
1949,CCDC74B,1.722565e-05
1144,FYN,1.7197146e-05
215,IGLV7-43,1.718481e-05
579,LDLRAD1,1.7038057e-05
680,TPSD1,1.6961416e-05
1431,IGLC7,1.6849062e-05
1874,INSL3,1.6843118e-05
1927,PGLYRP2,1.6842563e-05
1946,ARNT2,1.6778331e-05
968,AC129926.1,1.6726623e-05
423,IGHV2-70,1.5871297e-05
1566,LAT,1.5255181e-05
68,GSTA1,1.5197067e-05
385,IGHV1-24,1.5021727e-05
932,MXD1,1.4850414e-05
632,GPR183,1.46783905e-05
1723,PRSS2,1.4551863e-05
475,SLURP2,1.4267974e-05
1890,IRF1,1.4264753e-05
558,FAM3D,1.4063125e-05
972,CES1,1.4035041e-05
310,SPINK5,1.3826195e-05
1039,TRAT1,1.38102705e-05
422,ZNF683,1.3498518e-05
1066,PDLIM4,1.3487735e-05
1399,AC004130.1,1.3364582e-05
347,SMIM22,1.2927036e-05
139,IGKV4-1,1.2604347e-05
805,FAM30A,1.2455025e-05
1844,AC091808.1,1.2031913e-05
1501,HEPACAM2,1.1972107e-05
949,TRAF1,1.1840087e-05
132,FAM183A,1.1446646e-05
836,DNAH9,1.1141231e-05
511,HIF1A-AS2,1.110535e-05
1691,TRGV5,1.0950767e-05
538,DUOXA2,1.0838272e-05
75,KRT6A,1.0605113e-05
409,IGKV1D-33,1.0574596e-05
1865,PRR15,1.0328367e-05
1428,SIGLEC6,1.0316096e-05
66,C9orf24,1.01605765e-05
1233,AGXT,1.0124021e-05
673,DDIT4,9.641463e-06
466,HSP90B1,9.580945e-06
1417,GPR174,9.110865e-06
448,CLEC4C,9.01538e-06
361,HOPX,8.863261e-06
1438,IRAK2,8.823735e-06
273,IGHV3-11,8.58424e-06
411,TRAV6,8.533828e-06
1475,CFAP46,8.390425e-06
1185,HLA-DQB1,8.342223e-06
1352,MLF1,8.250669e-06
1765,GCSAM,7.673113e-06
1664,FOLR1,7.2983635e-06
501,DNAH5,7.2150315e-06
1141,LUCAT1,7.1044196e-06
1466,LTA4H,7.09794e-06
1880,IGFL1,6.9290463e-06
1292,SLC2A3,6.9250013e-06
996,RRM2,6.637203e-06
1839,PLXDC1,6.4541728e-06
541,SPRR1A,6.211442e-06
114,TRBV10-3,6.1220835e-06
231,CCL13,5.971893e-06
465,DKK1,5.9615027e-06
1932,CACNA2D3,5.9423774e-06
1296,PPIF,5.8353926e-06
1397,P2RY13,5.773339e-06
1137,DLEC1,5.6298695e-06
1780,SYTL3,5.595346e-06
1552,PTPRE,5.3528765e-06
1302,CCRL2,5.1189268e-06
584,TEKT1,5.008301e-06
1232,PCLAF,4.889454e-06
1788,NPHP1,4.852788e-06
1571,DSP,4.794568e-06
1371,RHOD,4.485429e-06
842,HAP1,4.437107e-06
1387,SERPINF1,4.208551e-06
333,S100A16,4.2000534e-06
703,PLAC8,4.156147e-06
826,IGLV1-36,4.0961036e-06
283,SPRR2A,3.6346987e-06
1716,FPR1,3.610125e-06
1971,AL356417.1,3.5682483e-06
1269,ODF3B,3.348238e-06
1277,BBOF1,3.299363e-06
1341,CD83,3.2601329e-06
1539,IGHV3-71,3.1346156e-06
1973,EPHX1,3.1241393e-06
1877,IQCG,3.0380336e-06
1767,MAOB,3.030936e-06
664,GEM,2.9205253e-06
1692,TNFSF13B,2.3698365e-06
500,IGHV3-74,2.320724e-06
794,TCTEX1D2,2.3104203e-06
1334,PHACTR1,2.2052113e-06
1802,CLIC6,1.8674359e-06
520,AL365226.2,1.8632254e-06
575,ALOX15,1.6593958e-06
64,DNAJB1,1.5936093e-06
865,DMKN,1.4841357e-06
84,S100A12,1.3935958e-06
413,ORM1,1.3855017e-06
572,EFHC1,1.3059621e-06
882,CP,1.0254754e-06
548,DNASE1L3,3.769451e-07
1846,AP003354.2,3.3509104e-07
1747,CBLB,1.370311e-07
1014,JUN,3.071947e-08
1424,HIST3H2A,2.898594e-08
1482,ZNF80,0.0
1471,PLAUR,0.0
1459,KLRC4,0.0
25,HSPA6,0.0
1460,SYTL2,0.0
1481,VSIG2,0.0
1450,KLB,0.0
1468,IL19,0.0
1257,SYNE1,0.0
1449,RORA,0.0
1473,ATP2B1-AS1,0.0
1467,CFAP44,0.0
1448,CSF3R,0.0
1484,GPR162,0.0
1485,AL354766.2,0.0
1268,NMU,0.0
1461,KRT80,0.0
1465,PLEKHS1,0.0
1463,AC013470.2,0.0
1472,CEL,0.0
26,LYPD2,0.0
1458,JUNB,0.0
1263,FCMR,0.0
1477,RPS20,0.0
1455,LIME1,0.0
1273,PFN2,0.0
1476,PLA2G2D,0.0
1272,CEACAM1,0.0
1274,ATF5,0.0
1265,LY9,0.0
1452,GCH1,0.0
1264,DNAH7,0.0
1262,FEZ1,0.0
1270,CCK,0.0
1478,NLRC3,0.0
1479,CDH1,0.0
1456,ZNF277,0.0
1261,BASP1,0.0
1271,DNAH10,0.0
1260,C11orf96,0.0
1474,CCDC190,0.0
1259,C5orf63,0.0
1266,BCL11B,0.0
1258,OSCP1,0.0
1421,TAGAP,0.0
1276,ZFP36L1,0.0
1320,ITGA4,0.0
1344,PIM1,0.0
1386,CLDN9,0.0
1388,CD163,0.0
1343,PKIB,0.0
1340,PI16,0.0
28,CCL4,0.0
1338,RCAN2,0.0
1337,CDC20,0.0
1392,TRGV3,0.0
32,CCL5,0.0
1393,C5orf66-AS1,0.0
1332,EOMES,0.0
1328,MT-ND4L,0.0
1327,LYVE1,0.0
1395,ANXA1,0.0
1396,SPINT2,0.0
1326,MET,0.0
1325,LEF1,0.0
1398,CRLF2,0.0
1324,CDT1,0.0
1400,TNFAIP8L1,0.0
1403,Z93241.1,0.0
1322,PLEKHF1,0.0
1384,ZNF556,0.0
1345,DNAI1,0.0
1346,AC133644.2,0.0
31,CCL2,0.0
1363,MYL9,0.0
1366,ACTN2,0.0
1367,LINC01765,0.0
1368,ATP12A,0.0
1369,MAFA,0.0
1362,IL36G,0.0
1361,HIST2H2BF,0.0
1370,PACRG,0.0
1359,PLS3,0.0
1357,AL672032.1,0.0
1353,SH2D1A,0.0
1381,NTRK1,0.0
1373,FXYD2,0.0
1351,CDKN2B,0.0
1350,DCDC2B,0.0
1349,CA2,0.0
1348,IL23R,0.0
1376,H3F3B,0.0
1377,TNFSF18,0.0
1378,PITX1,0.0
1379,HIST1H2BJ,0.0
1380,MIR3945HG,0.0
1407,LINC02478,0.0
1319,LINC00707,0.0
1279,CRIP2,0.0
1408,NMUR1,0.0
1298,PTTG1,0.0
1432,ALPL,0.0
1433,C4orf47,0.0
1297,XBP1,0.0
1295,SIT1,0.0
1294,MIA,0.0
1293,SPAG8,0.0
1435,CCDC187,0.0
1291,TGM3,0.0
1290,PLAC4,0.0
1288,HPSE,0.0
1287,CD36,0.0
1286,MOV10L1,0.0
1439,CCNA1,0.0
1440,Z82206.1,0.0
1441,UPB1,0.0
1442,FCRLA,0.0
1444,ENHO,0.0
1283,EMP2,0.0
1282,SLC4A1,0.0
1445,AC120193.1,0.0
1281,TENT5C,0.0
1280,CDK1,0.0
1430,METTL27,0.0
1300,SOCS3,0.0
1303,HIST1H2BG,0.0
1313,SKAP1,0.0
1318,LAMP5,0.0
1409,SHISA8,0.0
1410,ADAM19,0.0
1316,FGL2,0.0
1411,AC092484.1,0.0
1412,CEBPD,0.0
1413,CD93,0.0
1414,AC015819.2,0.0
1415,LINC02076,0.0
1416,NR4A2,0.0
1418,TOGARAM2,0.0
1429,AL078644.2,0.0
1420,CCR4,0.0
1422,AC245014.3,0.0
1312,PPP1R32,0.0
1310,C10orf55,0.0
1425,SLAMF1,0.0
1309,DYNC2H1,0.0
1308,LINC02397,0.0
1427,HES6,0.0
1305,PYHIN1,0.0
1304,SOX2,0.0
1486,AL078604.2,0.0
90,NKG7,0.0
1488,HIST1H4L,0.0
1828,STAT4,0.0
1841,H2AFX,0.0
1840,EPHA2,0.0
1838,AC242022.1,0.0
1837,PMP22,0.0
1836,PDE4D,0.0
1834,MEF2C,0.0
1833,AL358075.2,0.0
1829,AL139246.3,0.0
1827,AC012236.1,0.0
1848,HELB,0.0
1826,OXNAD1,0.0
1825,SLC7A5,0.0
1824,RPL36A,0.0
1823,NEK10,0.0
1819,CAV2,0.0
10,IGLC3,0.0
11,JCHAIN,0.0
1815,ATG9B,0.0
1845,GJA1,0.0
1849,RFX8,0.0
1878,SCNN1B,0.0
1862,ZP3,0.0
1875,CSF2RB,0.0
1873,TACC2,0.0
1872,OSBPL6,0.0
1871,PDE4B,0.0
1869,ATP6V1B1,0.0
1867,OXTR,0.0
1864,PASK,0.0
1863,AP005271.1,0.0
1861,RAB36,0.0
1850,C12orf74,0.0
1860,AC064805.1,0.0
7,IGHG1,0.0
1858,PPP1R42,0.0
1857,TRIM58,0.0
1855,TGFBI,0.0
1854,SMIM5,0.0
1852,LRRC71,0.0
1851,C7orf57,0.0
1814,CLUAP1,0.0
1812,FCRL6,0.0
1811,PLK1,0.0
1766,IRF8,0.0
1779,NEDD9,0.0
1778,SLC14A1,0.0
1774,JUP,0.0
1773,CALCRL,0.0
1772,ABLIM1,0.0
1771,TNFSF4,0.0
1770,TESPA1,0.0
1769,HPCAL4,0.0
1763,LILRB2,0.0
1810,TNC,0.0
1761,SLCO5A1,0.0
1759,HIST1H3H,0.0
1758,LINC02084,0.0
1757,F2R,0.0
1756,FGF14,0.0
1755,MT-CO1,0.0
1754,AC009303.2,0.0
1752,PHGDH,0.0
1782,TMC4,0.0
1783,SLC12A8,0.0
1784,TCF4,0.0
1785,MAP3K19,0.0
1809,NELL2,0.0
1808,CNN3,0.0
1807,CYP24A1,0.0
1806,SUSD2,0.0
1805,WDR34,0.0
1804,CCDC30,0.0
1803,SCIN,0.0
1801,PPP2R2B,0.0
1800,LINC02541,0.0
1799,HIST2H2BE,0.0
1798,HCAR1,0.0
1795,FAM126B,0.0
1794,LINC00342,0.0
1793,PRMT5-AS1,0.0
1792,AC006369.1,0.0
1791,AC090970.2,0.0
1790,ZCCHC18,0.0
1876,MTRNR2L10,0.0
1879,PCSK1N,0.0
1489,DNAAF3,0.0
1955,AC092535.4,0.0
1968,SYTL1,0.0
1967,CFAP77,0.0
1964,C15orf53,0.0
1963,PBXIP1,0.0
1962,PFKFB3,0.0
1959,AGT,0.0
1958,SLC2A5,0.0
1957,AC023355.1,0.0
1954,PLD3,0.0
1972,C1orf61,0.0
1953,OLFML3,0.0
1952,HSPB9,0.0
1948,LMNA,0.0
1947,ZNF831,0.0
1945,SPHK1,0.0
1944,BHLHE40-AS1,0.0
1942,EFHB,0.0
1940,PTP4A3,0.0
1969,RGS22,0.0
1974,STARD10,0.0
1881,ADGRF4,0.0
1986,FAM102A,0.0
1997,KIR3DX1,0.0
1996,AL138781.1,0.0
1995,CLLU1OS,0.0
1992,GPR42,0.0
1991,TMPRSS11A,0.0
1990,AC091271.1,0.0
1989,AL121748.1,0.0
1988,AC078864.2,0.0
1985,HSPA2,0.0
1975,SPATA17,0.0
1984,ANKS1B,0.0
1983,LINC01934,0.0
1982,IL18R1,0.0
1980,VIM,0.0
1979,FCER2,0.0
1978,AC243960.1,0.0
1977,ARID5B,0.0
1976,SV2A,0.0
1939,SERPINE2,0.0
1938,VCAM1,0.0
1936,HMMR,0.0
1893,AC109446.3,0.0
1905,IFT27,0.0
1904,NOS2,0.0
1903,MAFF,0.0
1902,RPL27A,0.0
1901,CPNE7,0.0
1898,LIM2,0.0
1896,IPCEF1,0.0
1894,CFAP47,0.0
1892,FOSL1,0.0
1935,AC026726.1,0.0
1891,AP005482.1,0.0
1889,AC092803.2,0.0
1888,CCR8,0.0
1887,AC106881.1,0.0
1886,PLK2,0.0
1885,HMGB3,0.0
1883,RFLNB,0.0
1882,CD79B,0.0
1906,COL22A1,0.0
1908,KREMEN2,0.0
1909,TJP3,0.0
1910,BACE2,0.0
1934,TMEM232,0.0
1930,ST6GALNAC1,0.0
1928,VSIG4,0.0
1926,TK1,0.0
1925,PRR5,0.0
1923,SOX8,0.0
1922,PDPN,0.0
1921,CCDC141,0.0
1920,LURAP1L,0.0
1919,LINC02273,0.0
1918,WNT11,0.0
1917,VGF,0.0
1916,CCNA2,0.0
1915,ANKUB1,0.0
1914,OLFML2B,0.0
1913,PLPP3,0.0
1912,CYTIP,0.0
1751,ODF2L,0.0
1750,NAP1L2,0.0
1749,DKK3,0.0
1567,AC009630.2,0.0
1577,CDH5,0.0
1576,BIK,0.0
1574,ICAM1,0.0
1573,TNFRSF17,0.0
1572,KLRG1,0.0
1570,PRSS21,0.0
1569,CFAP65,0.0
1568,CLCF1,0.0
1565,IGFBP4,0.0
22,KRT17,0.0
1564,LRRC10B,0.0
1563,CD200,0.0
1562,ZDHHC1,0.0
1561,AFAP1,0.0
1560,AC005280.2,0.0
1557,SCUBE1,0.0
1555,IRX3,0.0
1554,WIF1,0.0
1578,LINC02009,0.0
1581,SLC38A1,0.0
1745,HOXA9,0.0
1606,S100A10,0.0
1616,EPHB1,0.0
1615,IQCD,0.0
1614,AL627422.2,0.0
17,S100A2,0.0
1612,LINC00664,0.0
1610,SIGLEC10,0.0
1609,PPP4R1-AS1,0.0
1607,CCDC65,0.0
1605,AL356356.1,0.0
1583,AC005392.2,0.0
1602,CFD,0.0
1600,RUNX3,0.0
1598,LAMC2,0.0
1597,TPX2,0.0
1596,DOK7,0.0
1592,TLR10,0.0
1591,AC099062.1,0.0
1586,AC010542.4,0.0
1553,TSPYL2,0.0
1551,MYBL1,0.0
1550,FLT3LG,0.0
1509,AC026369.3,0.0
1517,STK33,0.0
1516,TIMP4,0.0
1515,GJB2,0.0
1514,HS3ST2,0.0
1513,AC005837.1,0.0
1512,SEMA6B,0.0
1511,AC015849.1,0.0
1510,CXCR5,0.0
24,BPIFA1,0.0
1549,DNAJB13,0.0
1504,PLAT,0.0
1503,RAC2,0.0
1500,NXPH4,0.0
1496,OCIAD2,0.0
1495,TYROBP,0.0
1493,XIRP1,0.0
1492,TC2N,0.0
1490,HIST1H4B,0.0
1518,PPIAL4G,0.0
1520,TRGC1,0.0
1521,AC084871.2,0.0
1525,SNAI1,0.0
1548,TSHZ2,0.0
1547,KCNE5,0.0
1546,IGLV5-48,0.0
1545,DPP4,0.0
1543,TUBA4A,0.0
1542,UBXN10,0.0
1541,RIPOR2,0.0
1540,BIRC5,0.0
1536,TMPRSS4,0.0
1535,RTKN2,0.0
1534,AC020571.1,0.0
1532,SOCS2,0.0
1531,AC136475.9,0.0
1530,DEUP1,0.0
1529,IGHGP,0.0
1528,LINC00520,0.0
1526,ZFP36L2,0.0
1618,LIPA,0.0
1619,AC026310.2,0.0
1620,PCDH9,0.0
1701,BBC3,0.0
1719,IFNL2,0.0
1714,HIST1H2BI,0.0
